OrderID,CustomerID,OrderDate,ProductID,ProductCategory,Quantity,Price,TotalAmount,CustomerLocation
23f2da2d-4cc5-42e1-bc62-a7d0e42ea50a,4a1f73ba-3579-404f-b0a1-1815b470b8c2,2024-06-19,cdce9658-d862-4586-98ac-ab37934c7ac7,Electornics,5,140.57,,Asia
8f9875b3-26d8-4a8c-9324-e2803f5a0204,ede013c6-46b3-49a7-97ea-ecc0955f3565,2024-03-30,ac917e14-629d-4140-9fea-9ee12eb441ac,Sportz,4,361.35,4205.49,Australia
1b7a4ea3-ea9f-4eb8-9d1d-62d316222797,a38beec4-baf2-49b9-abcb-61c01270ff80,2024-03-13,f278d163-d312-4e5c-bea3-351de7ab1597,Boks,9,22.73,1550.21,South America
9d3eef19-d02c-4526-9662-d87b7fe5c73f,bf74c160-73fb-4c3a-93a5-e78ec99ad9bb,2024-06-01,d7bbf3e9-b485-47ee-914c-42b7007b0a78,Beuty,2,15.15,3423.19,Asia
aac37d22-3bb4-4ebf-8e0e-fed315e2eb52,468bc959-9b09-419e-b1db-0f7729735237,2024-07-04,de5ddef2-c945-491e-a654-64dbbe50807b,Boks,10,398.59,3846.12,Australia
0a30a255-2908-49c1-8b4c-f406ad21e2ab,2a6ba43a-0ec3-4460-927f-ebc215777894,2024-02-16,057f7417-7829-41fe-8b71-03541836a8c6,Toyz,4,241.21,1843.33,Australia
d7bda791-06de-425e-83e9-82fa4696db0e,ede37398-57c2-4aee-ad7e-8c632d2674be,2024-04-15,cba5aefe-8007-45a3-ba1b-e467f167e8d8,Hom,6,345.07,4912.1,Australia
a9800a11-425a-4f83-8eaa-aa65142f4290,25c355dd-13ce-4f7b-82af-139b55966408,2024-04-14,e16a2f5e-764b-4afe-b58d-c25f39a4d24a,Sportz,4,484.19,1803.36,South America
6b486220-e354-46ae-ad19-5acc5167c254,b70918e8-5df4-40e8-ab2e-8bc1a68f3d55,2024-10-15,e4158af7-eaea-476a-97ae-c533bda3235a,Sportz,3,361.85,,Australia
9c689b36-aa46-4794-a601-53ea22b5df97,6d63565f-e1c7-487e-9a46-9d02f1173924,2024-09-08,6f40bc0b-5ab4-49c6-9084-e949dc88720d,Boks,5,114.22,,Asia
1d04fa25-a450-4eb5-8731-56b8b0977501,101c0d4c-b33f-4fa4-9cf7-f2d5067c6e85,2024-06-09,53987758-5854-4999-9b72-6c5c8d693e57,Toyz,2,357.57,1349.62,Australia
7322fdfa-6a76-429d-945b-875b98103029,59a7a4d2-95dc-400c-9219-fe1dd5ee9df9,2024-01-28,3adf6a11-c62d-464a-97fb-334bca9c48fc,Hom,6,188.68,4218.63,Australia
79da10b9-920c-43b8-8d26-d96f5b9999d7,57916b31-9835-445a-be5f-37d3a6d8179a,2024-09-01,c158169c-4f43-40d0-87e1-918a115d3e44,Electornics,3,210.82,2232.36,Asia
